154077 info installOne which@1.0.9
154078 info installOne async@0.2.10
154079 info installOne abbrev@1.0.7
154080 info installOne nopt@2.1.2
154081 info installOne mkdirp@0.3.5
154082 info installOne resolve@0.5.1
154083 info installOne escodegen@0.0.23
154084 info installOne handlebars@1.0.12
154085 info installOne esprima@1.0.4
154086 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap unbuild
154087 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset unbuild
154088 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which unbuild
154089 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async unbuild
154090 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev unbuild
154091 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt unbuild
154092 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp unbuild
154093 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve unbuild
154094 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen unbuild
154095 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars unbuild
154096 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima unbuild
161798 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0001.js', 436, 420 ]
161799 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0001.tokens.json
161800 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0001.tokens.json', 436, 420 ]
161801 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0002.js
161802 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0002.js', 436, 420 ]
161803 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0002.tokens.json
161804 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0002.tokens.json', 436, 420 ]
161805 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0003.js
161806 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0003.js', 436, 420 ]
161807 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0003.tokens.json
161808 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0003.tokens.json', 436, 420 ]
161809 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0004.js
161810 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0004.js', 436, 420 ]
161811 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0004.tokens.json
161812 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0004.tokens.json', 436, 420 ]
161813 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0005.js
161814 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0005.js', 436, 420 ]
161815 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0005.tokens.json
161816 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0005.tokens.json', 436, 420 ]
161817 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0006.js
161818 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0006.js', 436, 420 ]
161819 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0006.tokens.json
161820 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0006.tokens.json', 436, 420 ]
161821 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0007.js
161822 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0007.js', 436, 420 ]
161823 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0007.tokens.json
161824 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0007.tokens.json', 436, 420 ]
161825 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0008.js
161826 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0008.js', 436, 420 ]
161827 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0008.tokens.json
161828 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0008.tokens.json', 436, 420 ]
161829 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0009.js
161830 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0009.js', 436, 420 ]
161831 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0009.tokens.json
161832 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0009.tokens.json', 436, 420 ]
161833 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0010.js
161834 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0010.js', 436, 420 ]
161835 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0010.tokens.json
161836 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0010.tokens.json', 436, 420 ]
161837 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0011.js
161838 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0011.js', 436, 420 ]
161839 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0011.tokens.json
161840 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0011.tokens.json', 436, 420 ]
161841 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0012.js
161842 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0012.js', 436, 420 ]
161843 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0012.tokens.json
161844 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0012.tokens.json', 436, 420 ]
161845 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0013.js
161846 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0013.js', 436, 420 ]
161847 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0013.tokens.json
161848 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0013.tokens.json', 436, 420 ]
161849 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0014.failure.json
161850 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0014.failure.json', 436, 420 ]
161851 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0014.js
161852 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0014.js', 436, 420 ]
161853 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0015.failure.json
161854 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0015.failure.json', 436, 420 ]
161855 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0015.js
161856 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0015.js', 436, 420 ]
161857 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0016.js
161858 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0016.js', 436, 420 ]
161859 silly gunzTarPerm extractEntry test/fixtures/tokenize/migrated_0016.tokens.json
161860 silly gunzTarPerm modified mode [ 'test/fixtures/tokenize/migrated_0016.tokens.json', 436, 420 ]
161861 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/
161862 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/', 509, 493 ]
161863 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/let_eval.js
161864 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/let_eval.js', 436, 420 ]
161865 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/let_eval.tree.json
161866 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/let_eval.tree.json', 436, 420 ]
161867 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0000.js
161868 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0000.js', 436, 420 ]
161869 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0000.tree.json
161870 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0000.tree.json',
161870 silly gunzTarPerm   436,
161870 silly gunzTarPerm   420 ]
161871 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0001.js
161872 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0001.js', 436, 420 ]
161873 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0001.tree.json
161874 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0001.tree.json',
161874 silly gunzTarPerm   436,
161874 silly gunzTarPerm   420 ]
161875 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0002.js
161876 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0002.js', 436, 420 ]
161877 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0002.tree.json
161878 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0002.tree.json',
161878 silly gunzTarPerm   436,
161878 silly gunzTarPerm   420 ]
161879 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0003.js
161880 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0003.js', 436, 420 ]
161881 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0003.tree.json
161882 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0003.tree.json',
161882 silly gunzTarPerm   436,
161882 silly gunzTarPerm   420 ]
161883 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0004.js
161884 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0004.js', 436, 420 ]
161885 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0004.tree.json
161886 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0004.tree.json',
161886 silly gunzTarPerm   436,
161886 silly gunzTarPerm   420 ]
161887 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0005.js
161888 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0005.js', 436, 420 ]
161889 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0005.tree.json
161890 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0005.tree.json',
161890 silly gunzTarPerm   436,
161890 silly gunzTarPerm   420 ]
161891 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0006.js
161892 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0006.js', 436, 420 ]
161893 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0006.tree.json
161894 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0006.tree.json',
161894 silly gunzTarPerm   436,
161894 silly gunzTarPerm   420 ]
161895 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0007.js
161896 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0007.js', 436, 420 ]
161897 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0007.tree.json
161898 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0007.tree.json',
161898 silly gunzTarPerm   436,
161898 silly gunzTarPerm   420 ]
161899 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0008.js
161900 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0008.js', 436, 420 ]
161901 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0008.tree.json
161902 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0008.tree.json',
161902 silly gunzTarPerm   436,
161902 silly gunzTarPerm   420 ]
161903 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0009.js
161904 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0009.js', 436, 420 ]
161905 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0009.tree.json
161906 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0009.tree.json',
161906 silly gunzTarPerm   436,
161906 silly gunzTarPerm   420 ]
161907 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0010.js
161908 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0010.js', 436, 420 ]
161909 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0010.tree.json
161910 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0010.tree.json',
161910 silly gunzTarPerm   436,
161910 silly gunzTarPerm   420 ]
161911 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0011.js
161912 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0011.js', 436, 420 ]
161913 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0011.tree.json
161914 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0011.tree.json',
161914 silly gunzTarPerm   436,
161914 silly gunzTarPerm   420 ]
161915 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0012.js
161916 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0012.js', 436, 420 ]
161917 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0012.tree.json
161918 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0012.tree.json',
161918 silly gunzTarPerm   436,
161918 silly gunzTarPerm   420 ]
161919 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0013.js
161920 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0013.js', 436, 420 ]
161921 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0013.tree.json
161922 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0013.tree.json',
161922 silly gunzTarPerm   436,
161922 silly gunzTarPerm   420 ]
161923 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0014.js
161924 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0014.js', 436, 420 ]
161925 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0014.tree.json
161926 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0014.tree.json',
161926 silly gunzTarPerm   436,
161926 silly gunzTarPerm   420 ]
161927 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0015.js
161928 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0015.js', 436, 420 ]
161929 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0015.tree.json
161930 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0015.tree.json',
161930 silly gunzTarPerm   436,
161930 silly gunzTarPerm   420 ]
161931 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0016.js
161932 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0016.js', 436, 420 ]
161933 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0016.tree.json
161934 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0016.tree.json',
161934 silly gunzTarPerm   436,
161934 silly gunzTarPerm   420 ]
161935 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0017.js
161936 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0017.js', 436, 420 ]
161937 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0017.tree.json
161938 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0017.tree.json',
161938 silly gunzTarPerm   436,
161938 silly gunzTarPerm   420 ]
161939 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0018.js
161940 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0018.js', 436, 420 ]
161941 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0018.tree.json
161942 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0018.tree.json',
161942 silly gunzTarPerm   436,
161942 silly gunzTarPerm   420 ]
161943 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0019.js
161944 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0019.js', 436, 420 ]
161945 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0019.tree.json
161946 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0019.tree.json',
161946 silly gunzTarPerm   436,
161946 silly gunzTarPerm   420 ]
161947 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0020.js
161948 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0020.js', 436, 420 ]
161949 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0020.tree.json
161950 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0020.tree.json',
161950 silly gunzTarPerm   436,
161950 silly gunzTarPerm   420 ]
161951 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0021.js
161952 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0021.js', 436, 420 ]
161953 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0021.tree.json
161954 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0021.tree.json',
161954 silly gunzTarPerm   436,
161954 silly gunzTarPerm   420 ]
161955 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0022.js
161956 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0022.js', 436, 420 ]
161957 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0022.tree.json
161958 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0022.tree.json',
161958 silly gunzTarPerm   436,
161958 silly gunzTarPerm   420 ]
161959 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0023.js
161960 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0023.js', 436, 420 ]
161961 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0023.tree.json
161962 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0023.tree.json',
161962 silly gunzTarPerm   436,
161962 silly gunzTarPerm   420 ]
161963 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0024.js
161964 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0024.js', 436, 420 ]
161965 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0024.tree.json
161966 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0024.tree.json',
161966 silly gunzTarPerm   436,
161966 silly gunzTarPerm   420 ]
161967 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0025.js
161968 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0025.js', 436, 420 ]
161969 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0025.tree.json
161970 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0025.tree.json',
161970 silly gunzTarPerm   436,
161970 silly gunzTarPerm   420 ]
161971 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0026.js
161972 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0026.js', 436, 420 ]
161973 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0026.tree.json
161974 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0026.tree.json',
161974 silly gunzTarPerm   436,
161974 silly gunzTarPerm   420 ]
161975 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0027.js
161976 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0027.js', 436, 420 ]
161977 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0027.tree.json
161978 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0027.tree.json',
161978 silly gunzTarPerm   436,
161978 silly gunzTarPerm   420 ]
161979 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0028.js
161980 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0028.js', 436, 420 ]
161981 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0028.tree.json
161982 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0028.tree.json',
161982 silly gunzTarPerm   436,
161982 silly gunzTarPerm   420 ]
161983 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0029.js
161984 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0029.js', 436, 420 ]
161985 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0029.tree.json
161986 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0029.tree.json',
161986 silly gunzTarPerm   436,
161986 silly gunzTarPerm   420 ]
161987 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0030.js
161988 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0030.js', 436, 420 ]
161989 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0030.tree.json
161990 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0030.tree.json',
161990 silly gunzTarPerm   436,
161990 silly gunzTarPerm   420 ]
161991 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0031.js
161992 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0031.js', 436, 420 ]
161993 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0031.tree.json
161994 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0031.tree.json',
161994 silly gunzTarPerm   436,
161994 silly gunzTarPerm   420 ]
161995 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0032.js
161996 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0032.js', 436, 420 ]
161997 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0032.tree.json
161998 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0032.tree.json',
161998 silly gunzTarPerm   436,
161998 silly gunzTarPerm   420 ]
161999 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0033.js
162000 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0033.js', 436, 420 ]
162001 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0033.tree.json
162002 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0033.tree.json',
162002 silly gunzTarPerm   436,
162002 silly gunzTarPerm   420 ]
162003 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0034.js
162004 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0034.js', 436, 420 ]
162005 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0034.tree.json
162006 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0034.tree.json',
162006 silly gunzTarPerm   436,
162006 silly gunzTarPerm   420 ]
162007 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0035.js
162008 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0035.js', 436, 420 ]
162009 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0035.tree.json
162010 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0035.tree.json',
162010 silly gunzTarPerm   436,
162010 silly gunzTarPerm   420 ]
162011 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0036.js
162012 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0036.js', 436, 420 ]
162013 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0036.tree.json
162014 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0036.tree.json',
162014 silly gunzTarPerm   436,
162014 silly gunzTarPerm   420 ]
162015 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0037.js
162016 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0037.js', 436, 420 ]
162017 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0037.tree.json
162018 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0037.tree.json',
162018 silly gunzTarPerm   436,
162018 silly gunzTarPerm   420 ]
162019 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0038.js
162020 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0038.js', 436, 420 ]
162021 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0038.tree.json
162022 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0038.tree.json',
162022 silly gunzTarPerm   436,
162022 silly gunzTarPerm   420 ]
162023 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0039.js
162024 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0039.js', 436, 420 ]
162025 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0039.tree.json
162026 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0039.tree.json',
162026 silly gunzTarPerm   436,
162026 silly gunzTarPerm   420 ]
162027 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0040.js
162028 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0040.js', 436, 420 ]
162029 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0040.tree.json
162030 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0040.tree.json',
162030 silly gunzTarPerm   436,
162030 silly gunzTarPerm   420 ]
162031 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0041.js
162032 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0041.js', 436, 420 ]
162033 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0041.tree.json
162034 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0041.tree.json',
162034 silly gunzTarPerm   436,
162034 silly gunzTarPerm   420 ]
162035 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0042.js
162036 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0042.js', 436, 420 ]
162037 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0042.tree.json
162038 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0042.tree.json',
162038 silly gunzTarPerm   436,
162038 silly gunzTarPerm   420 ]
162039 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0043.js
162040 silly gunzTarPerm modified mode [ 'test/fixtures/tolerant-parse/migrated_0043.js', 436, 420 ]
162041 silly gunzTarPerm extractEntry test/fixtures/tolerant-parse/migrated_0043.tree.json
